pot_no,site_frame,level,pos,gt,comp,flux,soil,porom,poreH2O,rna,colors,measurer,recorder,date,scam_live_density,scam_dead_density,scam_flowers,max_sppa_height,sppa_flowers,soil_to_pot,dh_count,dh_height,notes
388,gcrew_2,1,4,cm9,0,1,1,0,0,0,rby,HBK,JLS,6-Oct-19,22,0,0,NA,NA,5.0,0,NA,
389,gcrew_2,1,5,cm5,1,0,0,0,0,0,rb,MLV,WLV,6-Oct-19,13,2,0,73,0,5.0,0,NA,spartina growing out of DH
390,gcrew_2,1,6,ca5,0,1,1,0,0,0,rby,MGV,HSK,6-Oct-19,18,1,0,NA,NA,6.0,3,20,DH rhizome saved in separate bag
391,gcrew_2,1,7,ca1,1,0,0,0,0,0,rby,JLS,JM,6-Oct-19,9,0,0,57.5,0,6.0,1,12,DH plant was sppa rhizome
392,gcrew_2,1,8,b3,0,1,1,1,1,0,rby,JLS,J,6-Oct-19,26,1,0,NA,NA,5.0,0,NA,
393,gcrew_2,2,1,ca10,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
394,gcrew_2,2,2,cm2,1,0,0,0,0,0,ry,HSK,WLV,6-Oct-19,22,2,0,65.5,0,5.5,0,NA,yellow is dead
395,gcrew_2,2,3,b2,0,1,1,0,0,0,rby,JLS,HBK,6-Oct-19,15,1,0,NA,NA,7.0,0,NA,red is dead
396,gcrew_2,2,4,ca2,0,1,1,0,0,0,rby,HSK,WLV,6-Oct-19,20,1,0,0,NA,6.0,0,NA,
397,gcrew_2,2,5,ca6,1,0,0,1,1,0,rby,MLV,WLV,6-Oct-19,22,4,0,52,0,4.0,0,NA,yellow is missing
398,gcrew_2,2,6,km4,0,1,1,0,0,0,rb,MLV,WLV,6-Oct-19,12,1,0,NA,NA,5.0,0,NA,red is dead
399,gcrew_2,2,7,cm10,1,0,0,1,1,0,b,HSK,WLV,6-Oct-19,8,3,0,77.5,0,6.0,0,NA,blue is dead
400,gcrew_2,2,8,cm6,0,1,1,1,1,0,b,JLS,HSK,6-Oct-19,17,4,0,NA,NA,5.5,0,NA,blue is dead
401,gcrew_2,3,1,cm5,0,1,1,0,0,1,r,JLS,PBK,11-Oct-19,22,3,0,NA,NA,3.5,0,NA,red is dead; RNA stem not included in measurements
402,gcrew_2,3,2,km3,0,1,1,1,1,0,ry,JLS,HBK,6-Oct-19,17,3,0,NA,NA,2.5,0,NA,blue is dead; red is dead
403,gcrew_2,3,3,cm4,1,0,0,0,0,0,b,HBK,JLS,6-Oct-19,16,2,0,68.5,0,4.0,0,NA,
404,gcrew_2,3,4,ca3,1,0,0,0,0,0,ry,MLV,WLV,6-Oct-19,15,0,0,42.5,0,3.5,0,NA,
405,gcrew_2,3,5,ca10,1,0,0,0,0,0,b,HSK,MLV,6-Oct-19,25,4,0,42,3.5,3.5,0,NA,
406,gcrew_2,3,6,ka2,0,1,1,1,1,0,r,HBK,MLV,6-Oct-19,26,2,0,NA,NA,5.0,0,13,one in DH but dead
407,gcrew_2,3,7,cm3,0,1,1,0,0,1,rby,JLS,PBK,11-Oct-19,16,1,0,NA,NA,5.0,0,NA,RNA stem not included in measurements
408,gcrew_2,3,8,ca7,0,1,1,0,0,1,rby,JLS,PBK,11-Oct-19,20,2,0,NA,NA,4.5,0,NA,red and blue are dead; RNA stem not included in measurements
409,gcrew_2,4,1,km5,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
410,gcrew_2,4,2,ca4,0,1,1,1,1,1,y,JLS,PBK,11-Oct-19,21,5,0,NA,NA,3.0,0,NA,yellow is dead; RNA stem not included in measurements
411,gcrew_2,4,3,ca1,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
412,gcrew_2,4,4,cm8,1,0,0,0,0,0,y,HBK,MLV,6-Oct-19,28,4,0,39.5,0,3.0,0,NA,
413,gcrew_2,4,5,cm3,1,0,0,0,0,0,0,HSK,WLV,6-Oct-19,16,10,0,0,NA,2.0,0,NA,Spartina is dead
414,gcrew_2,4,6,ka6,0,1,1,0,0,0,by,HSK,MLV,6-Oct-19,19,6,0,NA,NA,2.0,0,NA,
415,gcrew_2,4,7,cm6,0,1,1,0,0,1,y,JLS,PBK,11-Oct-19,29,6,0,NA,NA,2.0,0,NA,yellow is dead; RNA stem not included in measurements
416,gcrew_2,4,8,ca7,1,0,0,1,1,0,y,MLV,HBK,6-Oct-19,21,4,0,0,NA,2.5,0,0,No Spartina found
1617,gcrew_2,5,1,cm4,0,0,0,0,1,0,0,JLS,JLS,6-Oct-19,14,1,0,NA,NA,4.0,0,NA,Information is unreadable
1618,gcrew_2,5,2,cm8,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1619,gcrew_2,5,3,ca8,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1620,gcrew_2,5,4,km1,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1621,gcrew_2,5,5,b1,0,0,0,0,1,0,0,MLV,MLV,6-Oct-19,10,2,0,NA,NA,5.5,0,NA,peat very uneven
1622,gcrew_2,5,6,ca4,1,0,0,0,1,0,0,MLV,MLV,6-Oct-19,8,0,0,0,NA,2.5,0,NA,Spartina not found
1623,gcrew_2,5,7,ka4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1624,gcrew_2,5,8,ca6,0,0,0,0,1,0,0,MLV,MLV,6-Oct-19,15,1,0,NA,NA,3.5,0,NA,
1625,gcrew_2,6,1,ca5,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1626,gcrew_2,6,2,km3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1627,gcrew_2,6,3,ca2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1628,gcrew_2,6,4,cm5,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1629,gcrew_2,6,5,cm8,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1630,gcrew_2,6,6,b4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1631,gcrew_2,6,7,ka5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1632,gcrew_2,6,8,cm2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1633,gcrew_3,1,1,ca10,1,0,0,0,0,0,0,MLV,MLV,6-Oct-19,0,0,0,66,NA,6.5,0,NA,only SPPA
1634,gcrew_3,1,2,ca3,1,0,0,0,0,0,rby,HBK,WLV,6-Oct-19,8,1,0,78.5,NA,6.5,0,NA,red is dead
1635,gcrew_3,1,3,cm1,0,1,0,0,0,0,rb,HBK,WLV,6-Oct-19,11,1,0,0,NA,6.0,0,NA,
1636,gcrew_3,1,4,cm10,1,0,0,0,0,0,0,HBK,WLV,6-Oct-19,0,1,0,84,NA,6.0,0,NA,
1637,gcrew_3,1,5,ka5,0,1,0,0,0,0,r,MLV/HSK,MLV/JMC,6-Oct-19,8,1,0,NA,NA,6.0,0,NA,
1638,gcrew_3,1,6,ca10,0,1,0,0,0,0,r,HSK,WLV,6-Oct-19,9,1,0,NA,NA,8.0,0,NA,
1639,gcrew_3,1,7,cm7,0,1,0,1,1,0,rby,JEN,WLV,6-Oct-19,9,1,0,NA,NA,6.0,0,NA,
1640,gcrew_3,1,8,km5,0,1,0,0,0,0,rby,HBK,HBK,6-Oct-19,12,0,0,NA,NA,6.5,0,0,
1641,gcrew_3,2,1,cm9,1,0,0,0,0,0,rby,JEN,WLV,6-Oct-19,29,3,0,60,0,5.0,0,NA,Blue is Dead
1642,gcrew_3,2,2,ca1,0,1,1,0,0,0,rby,JEN,WLV,6-Oct-19,22,2,0,NA,NA,6.0,0,NA,yellow is dead
1643,gcrew_3,2,3,cm5,0,1,1,0,0,0,b,JMC,HSK,6-Oct-19,20,5,0,NA,NA,4.5,0,NA,"Blue stem dead, Found 2 stems on ground and discarded them"
1644,gcrew_3,2,4,ca8,1,0,0,0,0,0,rby,JEN,WLV,6-Oct-19,11,1,0,45,0,5.0,0,NA,Red is dead
1645,gcrew_3,2,5,cm2,1,0,0,0,0,0,ry,HSK,JMC,6-Oct-19,8,3,0,42.5,0,5.0,0,NA,Red and yellow are dead
1646,gcrew_3,2,6,b4,0,1,1,1,1,0,y,HBK,HBK,6-Oct-19,13,3,0,NA,NA,6.5,0,NA,Red is dead
1647,gcrew_3,2,7,ka2,0,1,1,0,0,0,rb,JMC,HSK,6-Oct-19,19,3,0,NA,NA,6.0,0,NA,"Red is dead; blue is bent, perhaps sampling caused this"
1648,gcrew_3,2,8,ca10,0,1,1,0,0,0,ry,JEN,WLV,6-Oct-19,15,0,0,NA,NA,6.0,0,NA,
1649,gcrew_3,3,1,ca4,1,0,0,0,0,0,ry,JLS,JLS,6-Oct-19,18,6,0,31,0,4.5,0,NA,"Red is dead, yellow is dead"
1650,gcrew_3,3,2,km2,0,1,0,0,0,0,rby,MLV,WLV,6-Oct-19,27,3,0,NA,NA,3.5,0,NA,Blue is dead
1651,gcrew_3,3,3,cm8,1,0,0,0,0,0,0,MLV,MLV,6-Oct-19,0,0,0,52,0,5.5,0,NA,
1652,gcrew_3,3,4,b1,0,1,0,0,0,0,rby,JLS,JLS,6-Oct-19,19,9,0,NA,NA,4.5,0,NA,Yellow is dead
1653,gcrew_3,3,5,ca5,0,1,0,0,0,1,ry,JLS,HSK & Pat,11-Oct-19,16,4,0,NA,NA,4.0,0,NA,RNA stem not included in measurements
1654,gcrew_3,3,6,cm1,0,1,0,1,1,1,ry,JLS,PBK,11-Oct-19,11,3,0,NA,NA,5.0,0,NA,Yellow is dead; RNA stem not included in measurements
1655,gcrew_3,3,7,ca2,1,0,0,1,1,0,rby,JLS,JLS,6-Oct-19,18,0,0,66,0,5.5,0,NA,
1656,gcrew_3,3,8,ka1,0,1,0,1,1,1,ry,MLV,MLV,6-Oct-19,14,2,0,NA,NA,5.5,0,NA,Yellow is dead
1657,gcrew_3,4,1,cm4,1,0,0,0,0,0,y,MLV,MLV,6-Oct-19,16,3,0,NA,NA,3.0,0,NA,No SPPA found
1658,gcrew_3,4,2,cm8,1,0,0,1,1,0,b,MLV,MLV,6-Oct-19,7,1,0,NA,NA,3.5,0,NA,No SPPA found
1659,gcrew_3,4,3,cm3,0,1,1,1,1,1,y,HDK,AM,11-Oct-19,12,6,0,NA,NA,3.5,0,NA,RNA stem not included in measurements
1660,gcrew_3,4,4,km3,0,1,1,0,0,0,0,JLS,JLS,6-Oct-19,13,4,0,NA,NA,4.5,0,NA,Core fell over
1661,gcrew_3,4,5,cm6,0,1,1,0,0,1,ry,HDK,AM,11-Oct-19,22,18,0,NA,NA,4.0,0,NA,red is dead; yellow was not found; RNA stem not included in measurements
1662,gcrew_3,4,6,b3,0,1,1,0,0,0,y,MLV,MLV,6-Oct-19,25,3,0,NA,NA,4.5,0,NA,
1663,gcrew_3,4,7,ca4,1,0,0,0,0,0,y,JLS,JLS,6-Oct-19,13,4,0,22,0,4.0,0,NA,
1664,gcrew_3,4,8,ca2,0,1,1,1,1,1,y,JLS,PBK,11-Oct-19,10,8,0,NA,NA,3.5,0,NA,yellow is dead; red is dead; RNA stem not included in measurements
1665,gcrew_3,5,1,ca6,1,0,0,0,1,0,0,MLV,MLV,6-Oct-19,11,3,0,0,NA,3.0,0,NA,No SPPA found
1666,gcrew_3,5,2,cm7,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1667,gcrew_3,5,3,ca10,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1668,gcrew_3,5,4,km6,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1669,gcrew_3,5,5,ca5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1670,gcrew_3,5,6,ka4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1671,gcrew_3,5,7,cm3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1672,gcrew_3,5,8,cm9,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1673,gcrew_3,6,1,ca4,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1674,gcrew_3,6,2,ca10,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1675,gcrew_3,6,3,cm4,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1676,gcrew_3,6,4,km1,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1677,gcrew_3,6,5,cm4,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1678,gcrew_3,6,6,ka5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1679,gcrew_3,6,7,ca1,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1680,gcrew_3,6,8,cm5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1681,gcrew_4,1,1,cm4,1,0,0,0,0,0,rb,MLV,MLV,8-Oct-19,18,3,0,53.5,NA,6.5,0,NA,"red is dead, blue is dead"
1682,gcrew_4,1,2,ca6,1,0,0,0,0,0,ryb,HBK,JLS,8-Oct-19,10,0,0,69.5,NA,7.0,0,NA,
1683,gcrew_4,1,3,ka2,1,0,0,0,0,0,rby,HBK,PAL,8-Oct-19,23,2,0,64,NA,7.0,0,NA,
1684,gcrew_4,1,4,cm3,0,1,0,1,1,0,ry,JLS,HBK,8-Oct-19,15,0,0,NA,NA,7.0,0,NA,
1685,gcrew_4,1,5,cm7,0,1,0,0,0,0,r,HBK,JLS,8-Oct-19,8,1,0,NA,NA,7.0,0,NA,
1686,gcrew_4,1,6,km3,0,1,0,0,0,0,b,MLV,MLV,8-Oct-19,18,3,0,NA,NA,5.0,0,NA,B is dead
1687,gcrew_4,1,7,b2,0,1,0,0,0,0,rby,HBK,PAL,8-Oct-19,20,3,0,NA,NA,8.0,0,NA,"R is dead, B is dead"
1688,gcrew_4,1,8,ca2,0,1,0,0,0,0,rby,JLG,TMR,8-Oct-19,30,3,0,NA,NA,5.0,0,NA,
1689,gcrew_4,2,1,ca5,0,1,1,0,0,0,y,JLS,JMK,8-Oct-19,20,2,0,NA,NA,5.0,0,NA,
1690,gcrew_4,2,2,cm10,0,1,1,1,1,0,0,JLS,JMR,8-Oct-19,12,3,0,NA,NA,7.0,0,NA,
1691,gcrew_4,2,3,cm5,0,1,1,0,0,0,ry,MLV,WLV,8-Oct-19,19,6,0,NA,NA,5.5,0,NA,red and yellow are dead
1692,gcrew_4,2,4,ca7,1,0,0,0,0,0,rby,MLV,WLV,8-Oct-19,10,0,0,68.5,0,5.5,0,NA,
1693,gcrew_4,2,5,b2,0,1,1,0,0,0,r,MLV,WLV,8-Oct-19,8,2,0,NA,NA,6.5,0,NA,
1694,gcrew_4,2,6,ca10,1,0,0,0,0,0,rby,JLS,JMR,8-Oct-19,15,1,0,71,5,0.0,0,NA,red is dead
1695,gcrew_4,2,7,km2,0,1,1,0,0,0,rby,JLS,JMR,8-Oct-19,33,2,0,NA,NA,4.0,0,0,yellow is dead
1696,gcrew_4,2,8,ka1,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1697,gcrew_4,3,1,ca4,1,0,0,0,0,0,0,MLV,WLV,8-Oct-19,6,3,0,68,0,6.0,0,NA,
1698,gcrew_4,3,2,ka4,0,1,0,0,0,0,0,HBK,PAC,8-Oct-19,37,18,0,NA,NA,3.5,0,0,
1699,gcrew_4,3,3,b3,0,1,0,0,0,0,y,HBK,PAC,8-Oct-19,23,6,0,NA,NA,4.5,0,0,yellow not found
1700,gcrew_4,3,4,ca4,0,1,0,0,0,1,r,HDK,AM,11-Oct-19,26,3,0,NA,NA,4.0,0,NA,RNA stem not included in measurements
1801,gcrew_4,3,5,ca10,0,1,0,0,0,1,none,JLS,PBK,11-Oct-19,10,0,0,NA,NA,5.5,0,NA,RNA stem not included in measurements
1802,gcrew_4,3,6,cm8,0,1,0,0,0,1,by,HDK,AM,11-Oct-19,29,4,0,NA,NA,5.0,0,NA,red is dead; blue is dead; RNA stem is not included in measurements
1803,gcrew_4,3,7,cm2,1,0,0,0,0,0,0,MLV,MLV,8-Oct-19,0,0,0,89,NA,5.0,0,NA,
1804,gcrew_4,3,8,cm9,1,0,0,1,1,0,ry,MLV,WLV,8-Oct-19,30,3,0,65,0,4.5,0,NA,red is dead
1805,gcrew_4,4,1,km1,0,1,1,1,1,0,0,JLS,JMR,8-Oct-19,11,3,0,NA,NA,4.5,0,NA,
1806,gcrew_4,4,2,ca3,0,1,1,0,0,1,by,JLS,PBK,11-Oct-19,13,6,0,NA,NA,4.0,0,NA,blue is dead; yellow is dead; RNA stem is not included in measurements
1807,gcrew_4,4,3,ca2,1,0,0,0,0,0,rb,HBK,PAC,8-Oct-19,14,2,0,22,0,4.5,0,NA,sp is dead. red and blue are dead.
1808,gcrew_4,4,4,b2,0,1,1,1,1,0,by,JLS,JMR,8-Oct-19,19,0,0,NA,NA,2.5,0,0,
1809,gcrew_4,4,5,cm10,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1810,gcrew_4,4,6,ca5,1,0,0,1,1,0,ry,HBK,PAC,8-Oct-19,17,3,0,NA,NA,4.5,0,0,red is dead
1811,gcrew_4,4,7,cm2,0,1,1,0,0,1,none,HDK,AM,11-Oct-19,17,7,0,NA,NA,3.0,0,NA,RNA stem not included in measurements
1812,gcrew_4,4,8,cm5,1,0,0,0,0,0,none,MLV,WLV,8-Oct-19,8,1,0,0,0,5.5,0,NA,no SPPA found; peat uneven in pot
1813,gcrew_4,5,1,cm6,0,0,0,0,1,0,none,HBK,PAC,8-Oct-19,16,6,0,NA,NA,2.5,0,NA,
1814,gcrew_4,5,2,ca3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1815,gcrew_4,5,3,cm1,1,0,0,0,1,0,none,JLS,TMR,8-Oct-19,11,0,0,4.5,0,2.5,0,NA,
1816,gcrew_4,5,4,km2,0,0,0,0,1,0,none,HBK,PAC,8-Oct-19,13,3,0,NA,NA,2.0,0,NA,
1817,gcrew_4,5,5,ca9,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1818,gcrew_4,5,6,ca7,1,0,0,0,1,0,b,HBK,PAC,8-Oct-19,17,2,0,0,0,3.5,0,NA,B not found; SPPA not found
1819,gcrew_4,5,7,ka5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1820,gcrew_4,5,8,cm9,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1821,gcrew_4,6,1,b2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1822,gcrew_4,6,2,cm7,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1823,gcrew_4,6,3,cm10,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1824,gcrew_4,6,4,cm4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1825,gcrew_4,6,5,ca10,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1826,gcrew_4,6,6,ca4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1827,gcrew_4,6,7,ca10,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1828,gcrew_4,6,8,ka3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1829,gcrew_5,1,1,cm8,0,1,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1830,gcrew_5,1,2,ca7,0,1,0,0,0,0,none,MLV,MLV/HSK,8-Oct-19,7,1,0,NA,NA,6.0,0,NA,caterpillar herbivory on stems 2-7 and 1 dead stem
1831,gcrew_5,1,3,km6,0,1,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1832,gcrew_5,1,4,cm10,0,1,0,0,0,0,none,MLV,WLV,8-Oct-19,15,1,0,NA,NA,4.5,0,NA,caterpillar herbivory on cut stems
1833,gcrew_5,1,5,cm6,1,0,0,0,0,0,b,MLV,WLV,8-Oct-19,7,1,0,82.5,0,6.0,0,NA,
1834,gcrew_5,1,6,ca3,1,0,0,0,0,0,rby,MLV,WLV,8-Oct-19,8,0,0,70,0,6.0,0,NA,
1835,gcrew_5,1,7,ka5,0,1,0,0,0,0,rby,HSK,HBK,8-Oct-19,18,0,0,NA,NA,6.0,0,NA,
1836,gcrew_5,1,8,ca4,1,0,0,0,0,0,rb,MLV,WLV,8-Oct-19,7,1,0,62.5,0,7.0,0,NA,R is dead
1837,gcrew_5,2,1,ca10,0,1,1,0,0,0,rby,HBK,AMD,8-Oct-19,21,1,0,NA,NA,4.5,0,NA,B is dead
1838,gcrew_5,2,2,km5,0,1,1,1,1,0,by,HBK,TMR,8-Oct-19,10,3,0,NA,NA,7.5,0,NA,B is dead
1839,gcrew_5,2,3,cm7,0,1,1,0,0,0,rby,JLS,EAP,8-Oct-19,13,1,0,NA,NA,6.0,0,NA,R is dead
1840,gcrew_5,2,4,ca4,0,1,1,0,0,0,rby,JLS,JLS,8-Oct-19,28,4,0,NA,NA,5.5,0,NA,R and Y are dead
1841,gcrew_5,2,5,cm8,1,0,0,0,0,0,rb,JLS,EAP,8-Oct-19,10,2,0,63.5,0,6.0,0,NA,R is dead
1842,gcrew_5,2,6,ka6,0,1,1,0,0,0,r,MLV,JLS,8-Oct-19,13,,,NA,NA,5.5,0,NA,R is dead; missing scam_dead_density and scam_flowers
1843,gcrew_5,2,7,ca8,1,0,0,1,1,0,rby,HBK,AMD,8-Oct-19,16,1,0,58.5,0,6.5,0,NA,R is dead
1844,gcrew_5,2,8,cm4,1,0,0,0,0,0,rb,HBK,TMR,8-Oct-19,12,5,0,63,0,6.0,0,NA,B is dead
1845,gcrew_5,3,1,km6,0,1,1,1,1,0,ry,HBK,TMR,8-Oct-19,23,4,0,NA,NA,4.0,0,NA,R and Y are dead; B dead
1846,gcrew_5,3,2,b2,0,1,1,0,0,0,by,JLS,EAP,8-Oct-19,20,1,0,NA,NA,4.0,0,NA,
1847,gcrew_5,3,3,ca1,1,0,0,1,1,0,rby,JLS,MLV,8-Oct-19,24,8,0,40,0,3.0,0,NA,R is dead
1848,gcrew_5,3,4,ka6,0,1,1,1,1,0,by,JLS,TMR,8-Oct-19,23,3,0,NA,NA,6.0,0,NA,B and Y are dead
1849,gcrew_5,3,5,cm4,0,1,1,1,1,1,rby,HDK,AM,11-Oct-19,22,4,0,NA,NA,5.0,0,NA,RNA stem is not included in measurements; Y is dead
1850,gcrew_5,3,6,cm4,1,0,0,1,1,0,r,HBK,HBK,8-Oct-19,9,1,0,80,0,5.0,0,NA,
1851,gcrew_5,3,7,ca5,0,1,1,1,1,1,rby,JLS,PBK,11-Oct-19,21,5,0,NA,NA,3.5,0,NA,RNA stem not included in measurements; B is dead
1852,gcrew_5,3,8,ca2,1,0,1,0,0,0,by,JLS,EAP,8-Oct-19,27,2,0,57.5,0,2.5,0,NA,Y is dead
1853,gcrew_5,4,1,cm1,0,1,1,0,0,1,rb,HDK,AM,11-Oct-19,7,6,9,NA,NA,3.0,0,NA,RNA stem not included in measurements; B is dead; R not found
1854,gcrew_5,4,2,ca6,1,0,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1855,gcrew_5,4,3,ca10,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1856,gcrew_5,4,4,ka2,0,1,1,0,0,0,by,JLS,EAP,8-Oct-19,13,4,0,NA,NA,4.5,0,NA,B and Y are dead
1857,gcrew_5,4,5,km3,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1858,gcrew_5,4,6,cm10,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1859,gcrew_5,4,7,cm7,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1860,gcrew_5,4,8,ca4,0,1,1,1,1,1,ry,JLS,PBK,11-Oct-19,17,7,0,NA,NA,3.5,0,NA,RNA stem not included in measurements; R and Y are dead
1861,gcrew_5,5,1,km3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1862,gcrew_5,5,2,ca5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1863,gcrew_5,5,3,cm3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1864,gcrew_5,5,4,cm4,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1865,gcrew_5,5,5,c10,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1866,gcrew_5,5,6,ca1,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1867,gcrew_5,5,7,ca10,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1868,gcrew_5,5,8,b3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1869,gcrew_5,6,1,cm6,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1870,gcrew_5,6,2,ka4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1871,gcrew_5,6,3,cm10,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1872,gcrew_5,6,4,ca4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1873,gcrew_5,6,5,cm3,1,0,0,0,1,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1874,gcrew_5,6,6,b1,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1875,gcrew_5,6,7,ca3,0,0,0,0,1,0,none,MLV,HSK,8-Oct-19,1,1,0,NA,NA,,0,NA,N/A bag only has dead stem; soil_to_pot not recorded
1876,gcrew_5,6,8,ca6,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1877,gcrew_6,1,1,km3,0,1,0,0,0,0,rb,HSK,MLV,8-Oct-19,13,3,0,NA,NA,6.0,0,NA,R and B are dead
1878,gcrew_6,1,2,cm10,0,1,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
1879,gcrew_6,1,3,cm1,1,0,0,0,0,0,rb,HBK,HMD,8-Oct-19,5,1,0,50,0,5.0,0,NA,
1880,gcrew_6,1,4,b2,0,1,0,0,0,0,y,JLS,EAP,8-Oct-19,12,2,0,NA,NA,5.0,0,NA,R and B are dead
1881,gcrew_6,1,5,cm4,1,0,0,1,1,0,b,HSK,MLV,8-Oct-19,3,2,0,75,0,4.5,0,NA,
